sample,path
ASC_06_C_0_GAGTCC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_C_0_GAGTCC
ASC_06_C_10_ACGTCT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_C_10_ACGTCT
ASC_06_C_5_GTGTAG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_C_5_GTGTAG
ASC_06_D_H_0_CGCAAC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_D_H_0_CGCAAC
ASC_06_D_H_10_CAGCGT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_D_H_10_CAGCGT
ASC_06_H_0_AATAGC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_H_0_AATAGC
ASC_06_H_10_TCGAGG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_H_10_TCGAGG
ASC_06_H_5_CCGCAA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ASC_06_H_5_CCGCAA
BLANK_ACATTA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BLANK_ACATTA
BRU_05_C_0_ACCGTG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BRU_05_C_0_ACCGTG
BRU_05_C_10_GCATGG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BRU_05_C_10_GCATGG
BRU_05_D_H_0_GCGAAT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BRU_05_D_H_0_GCGAAT
BRU_05_D_H_10_GATTGT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BRU_05_D_H_10_GATTGT
BRU_05_D_H_5_GGTATA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BRU_05_D_H_5_GGTATA
BRU_05_H_0_TGGATT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BRU_05_H_0_TGGATT
BRU_05_H_10_TTCCGC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/BRU_05_H_10_TTCCGC
CAM_02_C_0_GGCTGC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_C_0_GGCTGC
CAM_02_C_10_AACGCC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_C_10_AACGCC
CAM_02_C_5_TTAACT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_C_5_TTAACT
CAM_02_D_H_0_ATAAGA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_D_H_0_ATAAGA
CAM_02_D_H_10_AAGACA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_D_H_10_AAGACA
CAM_02_H_0_ATTGGT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_H_0_ATTGGT
CAM_02_H_10_CAAGCA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_H_10_CAAGCA
CAM_02_H_5_GGTGAG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/CAM_02_H_5_GGTGAG
ESC_01_C_0_CAGATG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ESC_01_C_0_CAGATG
ESC_01_C_10_ACAACG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ESC_01_C_10_ACAACG
ESC_01_D_H_0_CGGTTA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ESC_01_D_H_0_CGGTTA
ESC_01_D_H_10_TACCTT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ESC_01_D_H_10_TACCTT
ESC_01_D_H_5_GACGAT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ESC_01_D_H_5_GACGAT
ESC_01_H_0_TCAGGA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ESC_01_H_0_TCAGGA
ESC_01_H_10_ATGGCG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/ESC_01_H_10_ATGGCG
JAY_02_C_0_ACCTAC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/JAY_02_C_0_ACCTAC
JAY_02_C_10_TATGTC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/JAY_02_C_10_TATGTC
JAY_02_D_H_0_CCAATT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/JAY_02_D_H_0_CCAATT
JAY_02_D_H_10_CGCCTG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/JAY_02_D_H_10_CGCCTG
JAY_02_H_0_AACCGA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/JAY_02_H_0_AACCGA
JAY_02_H_10_CGATCT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/JAY_02_H_10_CGATCT
JAY_02_H_5_ATGAAC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/JAY_02_H_5_ATGAAC
KAN_04_C_0_CACACT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/KAN_04_C_0_CACACT
KAN_04_C_10_CGTCGC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/KAN_04_C_10_CGTCGC
KAN_04_D_H_0_CAATGC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/KAN_04_D_H_0_CAATGC
KAN_04_D_H_10_TGACAC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/KAN_04_D_H_10_TGACAC
KAN_04_H_0_CTCCAT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/KAN_04_H_0_CTCCAT
KAN_04_H_10_TAGGCT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/KAN_04_H_10_TAGGCT
LOL_02_C_0_AGTACT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/LOL_02_C_0_AGTACT
LOL_02_C_10_CCTAAG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/LOL_02_C_10_CCTAAG
LOL_02_C_5_CAACAG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/LOL_02_C_5_CAACAG
LOL_02_D_H_0_AGATAG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/LOL_02_D_H_0_AGATAG
LOL_02_D_H_10_CAGGAC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/LOL_02_D_H_10_CAGGAC
LOL_02_H_0_TGGCGA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/LOL_02_H_0_TGGCGA
LOL_02_H_10_GACATC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/LOL_02_H_10_GACATC
MMF_13_C_0_ACAGAT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_C_0_ACAGAT
MMF_13_C_10_TGTGCA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_C_10_TGTGCA
MMF_13_C_5_AGTTGA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_C_5_AGTTGA
MMF_13_D_H_0_CTCTCG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_D_H_0_CTCTCG
MMF_13_D_H_10_TTTATG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_D_H_10_TTTATG
MMF_13_D_H_5_AAGCTC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_D_H_5_AAGCTC
MMF_13_H_0_AATCCG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_H_0_AATCCG
MMF_13_H_10_ATACTG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_H_10_ATACTG
MMF_13_H_5_CGAAGG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/MMF_13_H_5_CGAAGG
NOR_02_C_0_AATGAA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_C_0_AATGAA
NOR_02_C_10_TTGGTA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_C_10_TTGGTA
NOR_02_C_5_TCGTTC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_C_5_TCGTTC
NOR_02_D_H_0_TCTTAA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_D_H_0_TCTTAA
NOR_02_D_H_10_GTGCCA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_D_H_10_GTGCCA
NOR_02_D_H_5_CACTAA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_D_H_5_CACTAA
NOR_02_H_0_GTTACC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_H_0_GTTACC
NOR_02_H_10_GTAGAA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_H_10_GTAGAA
NOR_02_H_5_GAAGTG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/NOR_02_H_5_GAAGTG
XBM_07_C_0_GATCAC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_C_0_GATCAC
XBM_07_C_10_GCTCGA,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_C_10_GCTCGA
XBM_07_C_5_TGCACG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_C_5_TGCACG
XBM_07_D_H_0_ATATCC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_D_H_0_ATATCC
XBM_07_D_H_10_GTCAGG,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_D_H_10_GTCAGG
XBM_07_D_H_5_CTAGTC,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_D_H_5_CTAGTC
XBM_07_H_0_ACCAGT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_H_0_ACCAGT
XBM_07_H_10_GGAGGT,/gpfs1/cl/ecogen/pbio6800/GroupProjects/picea_rnaseq/mapped_reads/XBM_07_H_10_GGAGGT
